Profile_Name,Rating_Star,Headings,Base_Reviews,Unnamed: 4,category
BlessedCP,1.0 out of 5 stars,DOWNGRADED and updated my review,"I had to update my glowing review of this app because of the updates and changes they have made.  It is no longer user-friendly.  The ads, which were noticeable before, but small, are now annoying and often blocking area I want to read or edit. I absolutely love this app.  I have never had an app device before so I am new to this.  Because of frequent updates I lost my recipes numerous times.  They now have a subscription fee where you pay for a monthly or yearly subscription that expires, it is not cheap.  I would prefer to buy the app outright, that is not an option.I have since deleted this app from my device and found a different one.  I was SO, SO sad to let this one go.  It was my most used and favorite app on my Fire.Former review:  I cook differently than a lot of people focusing on healthy, fresh foods without the use of canned goods or processed foods.  These types of recipes are difficult to find in standard cookbooks and cooking sites.  But with Chef Tap I can read my favorite healthy cooking blog and instantly transport the recipe into Chef Tap, it is easy, painless and fast.  Editing is easy as there is an option to view the whole blog post and import any text that didn't make it into the recipe.You create your own tags and then you can add those tags to any recipe.  So I have my breakfast tag, beverage, salad, etc.  The recipes are searchable by its tag, but also by a title word.You can also add your own personal notes to any recipe which is a great way to make note of changes you made or even when it was prepared.I do have some wishes for the program:  I wish it did weekly menu planning including breakfasts.  I would also appreciate a generated shopping list.  And more than any other function I wish it could sync with a computer version and even a phone version.  I would LOVE this program on my browser.  Then I could STORE the recipes on my computer, but then access them from the Fire when I am in the kitchen.One of my biggest complaints is that the back-ups take a long time once you have several recipes in the program.  Additionally, the back-up runs automatically when you open the program so you can not access your recipes until it is finished backing up.  I would rather the back-up function operated in the background or even when the program isn't being used.  You can amend how you want the back-ups done and how frequently, which is helpful.My other complaint is that when you are making edits in your recipe you can't stay in an edit mode and have to click your options and start over for each step you edit.Overall it is the best recipe import program I have used including my experience with computer versions.",User Interface and UX,
Cybele A. Baker,2.0 out of 5 stars,Down grading for changes to a paid subscription,"You can see my original review below this update.: what was once 4-5 star app has become a 2 star due to the change over to VERY expensive paid subscription if you want to have more than 100 recipes stored. Eleven to twelve dollars a year is ridiculous, I understand they need to make some money to be able to continue to improve and support this app but the cost is prohibitive to what this app does and I refuse to pay them their current fee just to store and import recipes from the internet. And I do not buy their excuse that there is no way they can afford to keep this app running without such a high cost. They do not need servers to store all our recipes, those get stored on our devices and do not cost them a dime. Yes they want to be able to fix bugs and make improvements but please do not insult my intelligence by saying they cannot afford to do it without having everyone shell out for their price. I have far more sophisticated apps on my devices that were free. Yes many of them are supported by larger companies but this program does not require as much tinkering at say a spreadsheet or WORD document writing apps. I might consider an annual fee that actually was fair(at least a 50% cut on their current fee would be smart.) but until that time I won't be upgrading and will just go back to how I used to do it with Pintrest.To sum up; in my opinion while this is a very nice app but it is not worth the price tag they set to upgrade to the ""pro"" version.Original 4 star review:I love this app it works very smoothly 80% of the time...I downloaded all my saved Pintrest recipes with very little corrections needed and adding new stuff is a snap. Where it loses a star is downloading from personal blogs like Blogger etc..I had to pretty much retype most of each recipe myself. Now some of this is probably due to the nature of my blog which has a lot of non recipe storytelling stuff mixed into my entries. But what bothered me was the random stuff this app did not load at all. I would rather it loaded my entire blog letting me delete what I did not want than for it to pick and choose what it wanted to collect.",Compatibility and Device Issues,
ilovezwa,2.0 out of 5 stars,not so great anymore,"Rewrite to my last review I had gave it 5 stars but now it's 2. Before I installed this newer version I could hold as many recipes as I liked ,now I am limited to only 100 recipes. If  we want more space we have to upgrade to pro, which I think is ridicules. I had 200+ recipes saved before this new addition and now I have to pay to store them. I will be looking for a new program and I will warn all of my family and friends who I recommended this app to about the changes.----------------------Love it' great way to store recipes I find online and ones I create myself.I'm clumsy, my paper cookbooks and written recipes would always get destroyed either by ripping or being stained. With this app I have them at hand at all times and if my device malfunctions I have backups to restore my recipes.",Functionality and Features,
Spt,1.0 out of 5 stars,Too bad they changed it,"The way the app functions is amazing but now upgrades are required if I want to add more recipes.  I don't want to put my recipes on your server.  I liked having what I want , where I want it and under my control.  I had that until this last change.",Functionality and Features,
KtownKim,1.0 out of 5 stars,UNtruth in advertising!,"I already use My Cookbook because it imports/exports Mastercook files which I needed but it ALSO imports recipes from a number of websites. You can also easily copy and paste others. However I was very impressed with the description of how this app worked. What's not to like about basically a grab and go recipe app from what sounded like practically the entire web. So I downloaded, read through opening instructions and finally got to the home page.The app comes with 5 recipes and I am geared up to start my searching.  But wait, there on the left side it says that since you have 5 recipes you get 45 more until you need an account and to start with a free account. 45?? Seriously??? Worthless!Sure didn't see anything like that in the advertising description!  They say you get what you pay for, well in this case it may have been FAOTD but it wasn't even worth free. Unless you plan on paying whatever later don't even waste your time. As soon as I submit this I'm heading staight for the unistall!!Oh and I also use Pocket which is like a bookmarking type app but it's quick, easy and quite useful for saving a whole page.",Functionality and Features,
Kindle Customer,1.0 out of 5 stars,"Was great, but greed ruined all","I am more than happy to pay for an app, especially one as useful as this. But asking for $12 per year for a one free app is extortion. Once I can save all of my recipes, this will be deleted!!!!",Functionality and Features,
Sue Cline,2.0 out of 5 stars,Slow and Spotty Updates,The application seems quite robust from the description but it appears to have a hard time actually updating with new recipes as I find them. It's also slow so I've not had a lot of luck using it.,Performance and Stability,
dawnfaye,2.0 out of 5 stars,Cost of this app is too high!,"I love this app - it's so easy and convenient BUT I'm not going to pay $20.00 per year for it. I might pay a one time fee but that's way too much! I found Paprika Recipe Manager for the one time fee of$4.99. It's almost like Chef Tap. Most recipes can be directly downloaded into the app. The ones that don't can be highlighted and then directly loaded in. It has all the same features as Chef Tap, just arranged a little differently. I'm loving Paprika as well as I loved Chef Tap for a much better price!",Functionality and Features,
Melissa J. Newman,1.0 out of 5 stars,"wanted to like this product, not for $15.99/year subscription fee","The customer service is horrible.  At first I thought the customer service was horrible, because I was not a paying customer.  So I decided to pay for a year to test out the product.  My youngest son wants to be a chef when he grows up, so I really wanted a great recipe tool.  So I paid my money, and reported the software bugs to the developer.  The programmer's bug fix completed trashed my database.  Images on my tablet were deleted, and all changes that I did to recipes on my tablet were erased.  I import recipes and then modify all of them to suit my family's needs.  Anyway, the programmer's response when I told him my database was trashed was to give me my money back (which I did not ask for), and to downgrade my account from a pro version (which I legitimately paid for) to a basic version (again, which I did not ask for).  Yes, once my database was trashed, I knew that I would never renew the subscription to this product.  But now I have to do it before I hit 100 recipes instead of having a year to find the right product.This product have too many bugs that can serious damage your database of recipes.  It is not worth the price, especially when the programmer wants you have to have a 20+ year relationship with his product.  Over 10 years, that is $156.  Over 20 years, it is over $300 for a simple database to store recipes.  After you reach 100 recipes in the database, you have to pay a yearly subscription fee of $15.99/year.  That is $156.00 over 10 years and over $300 over 20 years.The only software that I re-buy each year is tax software.  Everything else I pay for with a one-time fee, and I will upgrade when I believe that I need to upgrade.  If I need to synch my database on a cloud, I will do it on my own cloud.  I don't need or want to pay a yearly fee for each type of data I may want to back up on a cloud.I believe that programmers should get paid for software they develop, which is why when there is a paid version and a free version of a product for a tablet, I usually buy the paid version.  Plus, I don't want my kids exposed to ads.  But subscription software?  The product has to be a the best of the best, no stone unturned, you can't live without, level of product.  This product does not fill those requirements.",Customer Support and Responsiveness,
Delta Foxtrot,1.0 out of 5 stars,Not so Wonderful App,"very handy! it works well on my kindle fire 8.9 hd. i have it on my htc evo too. absolutely love it! BIG CHANGE! As of 4/13/2013 it has quit functioning on my Kindle Fire HD 8.9. It mentions that I must update it, but it won't update when I attempt to do so.",Functionality and Features,
maytecava,2.0 out of 5 stars,Two Stars,it only support recipes in english,Customer Support and Responsiveness,
Courtney Chase,2.0 out of 5 stars,I would give 5 stars if the required upgrade was available on the Appstore.,"It was great when I could use it, but now I can't because I have no way to upgrade to the latest version. I put a ton of work into building my recipes, too. I have a Nextbook Android device that does not use the Google Play Store, so I am just kind of stuck. And irritated. I will give 5 stars when the new and required Android version is available on Amazon.",Compatibility and Device Issues,
Slee,1.0 out of 5 stars,Bait and Switch Scam,"Bait and Switch Scam! This App doesn't do anything useful unless you purchase the PRO plan e.g. sync more than once a week and clip websites into recipes. Just purchase the Paprika app, it will save you money in the long run.",Functionality and Features,
JCatlett,1.0 out of 5 stars,ads too annoying,"I will rate this again when you have a version that is ad free.  As it is, the placement is such that I cannot help but hit it when trying to scroll.  This is much too annoying to make the otherwise handy app useful to me.",Functionality and Features,
Carey S.,1.0 out of 5 stars,Didn't work as easily as marketed.,Downloaded this app to try it out.  Tried to clip a recipe from taste of home and it completely missed the mark.  Tried to have it retrieve missing text for directions and it clipped everything else again except the directions. Ended up with three ingredient sections two titles and no directions.  I deleted the app.  Who wants to mess with trying to fix everything it gets wrong when clipping.,Functionality and Features,
Renee Wenker,1.0 out of 5 stars,Read the fine print before trying this app.  DoesnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t play Series!  Just movies d/l on mobile device.,"It fails to mention that it can only stream downloaded full movies from your mobile devices, and informs you in such a way that itÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢s no surprise I didnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t know about this limitation.Also, as soon as it finished installing, there was no home menu or options to use the app. I also received a notification from the app, apparently during attempting startup, that this app was not compatible with my device (TV or Fire TV...it didnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t indicate.)VERY disappointing and frustrating!",Compatibility and Device Issues,
Amazon Customer,1.0 out of 5 stars,Revenue model,Maybe? The owners of this company read these? Your revenue model needs an additional stage...you go from free to 10 before a user has had time to deal with screen resolution.  This is a great conceptÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂmake it work. CanÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t amazon fire help support you at all?,Customer Support and Responsiveness,
George D,1.0 out of 5 stars,"Better than Nothing, sometimes","This app is very glitchy and laggy when mirroring a computer on the same network, the mirror file feature works, but if you pause the video from your remote control you have to restart it from the computer you're using to mirror. I would have been better off spending the 10 dollars for the license key on a cable to just plug my computer into the tv.",Performance and Stability,
Jorge N.,1.0 out of 5 stars,Not free App,App should be clearly noted that it is not free so that customer will not be surprised once the APP is downloaded just to find that their is a cost to use the feature. Cost should be clear on advertisement before downloading. A little mis-leading to the customer. Beware.,Functionality and Features,
Pierre A. Miller,1.0 out of 5 stars,"Works, but worthless.","They give you about 5 minutes of test time before demanding you pay for the full version. Not enough time, and it seems like they're REALLY cheap.There's a huge lag, and the reproduction of your screen is very low resolution. Even full 1080p comes out badly.Don't waste your time. Give it a try. You'll see I'm right.",Performance and Stability,
William V,1.0 out of 5 stars,Strange trial period not really worth it.,I paused a movie i was watching on the trial period and when i tried to go back to it it said my time was up. I was like 6 minutes in. Someone needs to make a free + quality version of this. Unfortunately Apple and Android operating systems will be forever at war.,Compatibility and Device Issues,
Mat Gonzalez,1.0 out of 5 stars,Poor Performance. Don't Recommend.,"I have a Fire TV 4K & I tried this app. (along with many others like it).I experienced a lot of lag & slowness with my iPhone X & MacBook Pro 13""  (2017).I suggest purchasing a mirroring app. versus using this free version.",Performance and Stability,
Cliff Leachman,1.0 out of 5 stars,DonÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t buy this overpriced slow app.,Lags a couple of seconds behind.Looked for another found a free app that hasZero delay.DonÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t waste your money.Wish I had read the reviews! Two second lagtnie and you pay for this is a RIPOFF,Performance and Stability,
Matthew Burroughs,2.0 out of 5 stars,Works but with problems,Works but very delayed. Also freezes up regularly and stops mirroring for no reason.,Performance and Stability,
kt4000,1.0 out of 5 stars,Father of lies,Pretends it's a free platform but forces you to purchase app from appstore to use.,Compatibility and Device Issues,
Dawn Marie,2.0 out of 5 stars,Does not work as it states it does,IÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢m not very pleased with this product at all. There is definitely a lag time between the transmission to the TV I have the high-speed Internet and so it is not a connectivity or an Internet issue.,Performance and Stability,
Cassandra Caldwell,1.0 out of 5 stars,Didn't work,Ended up just using the feature on roku,Functionality and Features,
Ron Pierce,1.0 out of 5 stars,COMPLETE RIP OFF,"I downloaded this product and when the streaming content starts playing from my phone to my TV, it just freezes on my screen.  What a waste of money.  Tried it twice and did not see a way to get a refund from Amazon.  Don't buy it.  Look for another mirroring system.",Performance and Stability,
Kristine,1.0 out of 5 stars,There is a lag of 5 seconds. Not worth the money!,There is a lag of 5 seconds. Not good for mirroring.,Performance and Stability,
Kevin,1.0 out of 5 stars,Pass on it...,Freezes... glitches... trash. Forgot I even had it until Amazon reminded me to review it. Pass.,Performance and Stability,
mona1255,2.0 out of 5 stars,Could be better,App keeps crashing. When it works itÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢s fine but it crashes like every 5-10 minutes.,Performance and Stability,
KA.,1.0 out of 5 stars,Don't waste your money!,"Awful app.  Constantly freezes and have to completely re-boot the system to get it to work.  Support says uninstall and re-install which doesn't fix the problem.  Save your 9.99  Fyi, the only reason I gave it 1 star is because I can't submit the review with 0 stars.",Performance and Stability,
Dr. Andy E.,1.0 out of 5 stars,Never worked,This app just kept crashing every time I tried to use it.,Performance and Stability,
William M.,2.0 out of 5 stars,Significant Lag,"If you don't have a very fast internet connection, there will be a significant amount of lag between real time and what's happening on the mirrored display.",Performance and Stability,
Anthony,1.0 out of 5 stars,Don't bother,"Crashes every few min, no sound, 2 second lag, can't watch videos, waste of time.",Performance and Stability,
Brittany,1.0 out of 5 stars,Not useful for Apple TV +,Does not function to stream video.,Functionality and Features,
Amazon Customer,1.0 out of 5 stars,DidnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t work!!,DidnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t work and a lot of lag!,Performance and Stability,
Adel Alberk,2.0 out of 5 stars,slow,"for an app that isn't free, its really slowi found another app that is free, faster AND easier to use",Performance and Stability,
Sam Alcaine,1.0 out of 5 stars,Too laggy,"I've tried several to mirror my computer to a screen, and this isn't it, too bad. Too laggy",Performance and Stability,
Denver Malt,1.0 out of 5 stars,Do not use,Do not use. Chinese hacking software.,Security and Privacy Concerns,
Lisa S.,2.0 out of 5 stars,"Works, but not well.","The items does what it promises, but does not do it well.  For phots it works well, but has severe lag when mirroring video.",Performance and Stability,
Chris,2.0 out of 5 stars,Probably better for still images,A lot of lag and freezing. Video files stop after about 15-20 seconds.,Performance and Stability,
Matt cooper,1.0 out of 5 stars,Outdated Technology,Very laggy. Not suitable for modern day use.,Performance and Stability,
Sam,1.0 out of 5 stars,Get this if you enjoy being frustrated and miserable,"If you're looking to seamlessly mirror content from other devices to your TV to follow along exercise/dance videos, learn a new skill, or enjoy general entertainment on the big screen...this product isn't for you.However, if you would like to be constantly dissatisfied or disappointed, you've come to the right place! Enjoy the frequent buffering and frame skipping of an inferior product that will never be mentioned in the same breath of a ChromeCast, Apple TV, or Firestick. But who values reliability and quality anyways? Being constant is dull. AirBeam TV keeps things FRESH by spontaneously throwing in wrenches into your streamed content. This app will take your favorite videos and movies, and mindlessly chop-and-screw it until it devolves into a hot/disheveled mess that once resembled your original content. But hey, everyone loves a good remix. Remixes are awesome and always better than the original!And if you enjoy horrible customer service, you can always count on AirBeam TV to not be there for you. If you had questions or comments about the product, but are repulsed by the thought of talking to a human being, AirBeam TV will gladly send you through an infinite loop of automated responses while deferring all blame to the user. It's not enough that I've restarted my computer and modem, closed all other extensions/applications, and checked the internet connection of my TV...I probably need to give up my left kidney and bladder too for my video content to be streamed without a hitch.AirBeam TV's connectivity strength and resolution may be inconsistent, but your disappointment with the product will remain constant over time!",Compatibility and Device Issues,
Richard C. Kelly,1.0 out of 5 stars,Waste of time,"This app barely works. It does send a picture to the TV, but it's low quality, constantly freezes and lags behind the source by up to a minute, despite 100Mg/s internet connection.  Expect frustration.",Performance and Stability,
Matthew G Smentek,1.0 out of 5 stars,Extremely Disappointing ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Unusable for Video,"This product is unusable for video streaming and barely usable for presentation.  I highly recommend that you use a thunderbolt/HDMI cable as the lag in presentation is significant.  I asked for a refund within 20 mins of trying to use the product and the company towed the line that ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂinput lag was clearly mentioned in the description.ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½  If this doesnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t qualify as dishonest then I guess I should feel free to say whatever I like as well.",Performance and Stability,
Kurt Badertscher,1.0 out of 5 stars,Scam app,Hours of playing with the app and I cannot watch a TV series on my smart TV.  Can't find any useful info that points out mistakes I am making so the conclusion is that Airbeam is worthless. Don't buy.,Functionality and Features,
Amazon Customer,1.0 out of 5 stars,Mirror for LG Smart TV app,I purchased Mirror for LG Smart TV app from the Apple store. Please be aware that this app does not work and customer service is terrible.,Customer Support and Responsiveness,
Brian Ogle,1.0 out of 5 stars,Free is too much money,"Really laggy, not super friendly interface either. Other apps allow what this is supposed to do, but they actually work.",Performance and Stability,
Xander,2.0 out of 5 stars,Laggy,Laggy and plays ads like if I would pay to remove ads on this laggy/glitchy app,Performance and Stability,
James B.,1.0 out of 5 stars,Did Not Work for Me,"This app didn't work at all for me.  I installed it on my Galaxy Tab A.  The app installed fine and opened without a glitch, but it failed to detect any of my connected devices.  Uninstalled right away.",Compatibility and Device Issues,
Ira Mims,2.0 out of 5 stars,Did not work,Tried to use to airplay netflix from an ipad.  Says its not supported.  Easy to install and set up though if you could find a use.,Customer Support and Responsiveness,
djb6919,1.0 out of 5 stars,Too slow,Connected fine but super slow,Performance and Stability,
pola,1.0 out of 5 stars,Waste of effort,"Doesn't work, it can never connect to any of my devices",Compatibility and Device Issues,
Mat Gonzalez,1.0 out of 5 stars,Poor Performance. Don't Recommend.,"I have a Fire TV 4K & I tried this app. (along with many others like it).I experienced a lot of lag & slowness with my iPhone X & MacBook Pro 13""  (2017).I suggest purchasing a mirroring app. versus using this free version.",Performance and Stability,
Sam Alcaine,1.0 out of 5 stars,Not worth it,"I tried several of these apps, I guess it's technically no worse than the others. I could connect with my computer, but the lag is horrible makes it unusable.  Would not work with my iPhone.",Performance and Stability,
Vico,1.0 out of 5 stars,It doesn't work for AirPlay,I downloaded this to try out the claim that the app allows the FireTV Stick to interface with Apple AirPlay devices - but after several rounds of debugging realized that it doesn't work.,User Interface and UX,
Matthew Thiel,1.0 out of 5 stars,"Doesn't honor paying for the ""Pro"" version, don't throw money away.","I bought 30 days of ""Pro"" to use without ads and use the extra features. Amazon happily took my money but the app continues to completely ignore the upgrade. As far as I can tell, a ""Pro"" version doesn't exist.",Functionality and Features,
Amazon Customer,1.0 out of 5 stars,DidnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t work in the end.,"Downloaded, mirroring worked for basic function until I wanted to play a video. That part couldnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t work.",Functionality and Features,
Amazon Customer,1.0 out of 5 stars,Subscription based Video casting app-GREEDY,"I don't mind supporting developers of my favorite apps, but a monthly fee is what I call GREEDY. There is a company named Apple that does the same thing and I do not support that GREEDY company either",Customer Support and Responsiveness,
jayrod,1.0 out of 5 stars,DoesnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t work with iOS,WouldnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t work with iOS. It would mirror home screen but every time I tried to play a movie it would freeze.,Performance and Stability,
Cassie Alise,2.0 out of 5 stars,Good idea for an app but confusing and difficult to use,"The main purpose of downloading this app was so that we could stream content from our devices to our fire TV. After learning that our laptops werenÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t compatible, we used our iPhone. This showed to be compatible, however we spent a long time trying get it set up. First, the user interface was difficult to understand and the instructions were pretty vague and confusing. Second, only certain devices are compatible and able to use so it helps to research and see what is compatible. And lastly, once we were able to connect and stream the iPhone to the fire TV, it would disconnect the connection about every few minutes and I am not sure why. Needless to say we gave up and uninstalled the app. I do, however, think that the idea of the app is very useful and productive.",User Interface and UX,
Paula Williams-Jackson,1.0 out of 5 stars,air?,Same issue...I did not order this...is this hacking?https://www.amazon.com/gp/aw/review/B07CPZ698R/RLBTRF7O9HN2U/ref=cm_cr_dp_mb_rvw_6?ie=UTF8&cursor=6,Security and Privacy Concerns,
angelika grazutis,2.0 out of 5 stars,Not worth it,"Very confusing app, picture froze and I could not enjoy the show on the big screen TV",User Interface and UX,
Trey Blancher,1.0 out of 5 stars,It just didn't work,"...and to get to the advanced configuration menu I had to view ads.  Somehow my FireTV was blocking them, so they showed nothing, but I couldn't get into the advanced configuration menu to even view what I could change.This just didn't work.  I figured out later that I had to change my Chromium browser setting to connect to Chromecast devices, but I stopped using this app before I figured that out.",Compatibility and Device Issues,
Christopher Dunklee,1.0 out of 5 stars,For Tech savvy only,App frequently pauses and asks you to upgrade to pay version- even during the middle of playing/mirroring a video. Very frustrating . Used app to mirror iPhone but found there was significant lagging- ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂfile transfer rateÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢ may need to be higher than the average homeÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢s WiFi  Ended up not being able to use the app.,Performance and Stability,
Adrian Lopez,1.0 out of 5 stars,Okay,Slow,Performance and Stability,
bpburke,1.0 out of 5 stars,Ads. Ads. Ads,I understand the app is free and needs to be supported. But it randomly drops ads into the cast. Deleted it.,Customer Support and Responsiveness,
Nick,1.0 out of 5 stars,Ads ads ads,There is always ads. So many ads for a device I already paid for. Now I have to pay $15 to use it. Annoying as hell,Compatibility and Device Issues,
MISS. MORRA,2.0 out of 5 stars,Easy to use but doesn't work to good.,"I have internet through ATT broadband connection.  I checked the App settings and even tried power cycle the ATT router.  But, every time I tried to use this App the audio and video would freeze about every few seconds.  My phone is new so I know that's not the problem.  I was able to play a downloaded movie just fine but streaming even audio from iheart radio just doesn't work...",Performance and Stability,
DAVID L MOLLURA,1.0 out of 5 stars,Very Disappointing and a Waste of Money,"Poor connections and once connected slow and extremely poor video and audio qualities. Save your money, don't buy it!",Performance and Stability,
Jeet,2.0 out of 5 stars,Doesnt work.,The app is very slow and. there is a constant lag in viewing and audio experience.,Performance and Stability,
KD Figgins,1.0 out of 5 stars,Not useful,"After download and connection, nothing happened.  App did not function after that!!",Functionality and Features,
Jaynelle,1.0 out of 5 stars,No Go,DonÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t even download it. It doesnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t work. ItÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢s freezes immediately,Performance and Stability,
climberyang,2.0 out of 5 stars,super slow,super slow,Performance and Stability,
Chad E Price,2.0 out of 5 stars,DidnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t care for it.,Lagging and kicks you off connect.,Performance and Stability,
Jared Carter,1.0 out of 5 stars,Cancellation,Interface doesnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t work and there is no way to cancel it!!,User Interface and UX,
Kelsey King,1.0 out of 5 stars,Not worth it,This app does not work. It will play for a few seconds and then crash.,Performance and Stability,
Josh,1.0 out of 5 stars,Screen cast worked fine until wanted to play a video file,"I am sure this is just a pay vs free thing, but it was advertised as a way to use Airplay for free. You must have the device you are casting to and the phone on the same network, and then it will start to work fine. I then tried to play a video from my library and it would act like it was playing but would give me a green screen on the television and no video. I could not get any videos to play. I have deleted it from my Firestick and would not suggest it to anyone that is not pretty tech savvy or needed to watch video clips.",Compatibility and Device Issues,
Thomas Stevens,2.0 out of 5 stars,Not Thrilled,lag time. The ads were abysmal. Same annoying ad every five minutes.Literally bought a longer hdmi cable just so I don't have to use this app anymore.,Performance and Stability,
Cust,2.0 out of 5 stars,easy install BUT very slow and delayed display,easy install BUT very slow and delayed display,Performance and Stability,
Carlos,1.0 out of 5 stars,Bad app,"this app is very slow, to others it has a lot of publicity that go out of the same",Performance and Stability,
Suzieq,2.0 out of 5 stars,Needs Improvement,The app is easy to use but lags to much.,Performance and Stability,
Diego Martin,1.0 out of 5 stars,DoesnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t work,Does not work as expected. Too slow and stops suddenly,Performance and Stability,
Pressroc,1.0 out of 5 stars,Keep looking. Far below reliable.,"I did not like that it only cast my phone for 15-20 seconds out of each 15 minutes of resetting and restarting the app, streaming device and television. I was trying to cast my Facebook live so that I could read the comment from afar while cleaning.",Compatibility and Device Issues,
Theresa,1.0 out of 5 stars,Wouldn't connect,Had Air Screen on both devices and still wouldn't connect.,Compatibility and Device Issues,
shevans22,1.0 out of 5 stars,Account hacked..did not order app,Did not order.  Account has been hacked.  Deleted app.,Security and Privacy Concerns,
Heathz0r,1.0 out of 5 stars,Slow af never worked,Slow af,Performance and Stability,
